   1: depth=0 | package com.jjmc.chromashift.screens;
   2: depth=0 | 
   3: depth=0 | import com.badlogic.gdx.Gdx;
   4: depth=0 | import com.badlogic.gdx.Input;
   5: depth=0 | import com.badlogic.gdx.Screen;
   6: depth=0 | import com.badlogic.gdx.graphics.Color;
   7: depth=0 | import com.badlogic.gdx.graphics.GL20;
   8: depth=0 | import com.badlogic.gdx.graphics.OrthographicCamera;
   9: depth=0 | import com.badlogic.gdx.graphics.g2d.BitmapFont;
  10: depth=0 | import com.badlogic.gdx.graphics.g2d.SpriteBatch;
  11: depth=0 | import com.badlogic.gdx.graphics.glutils.ShapeRenderer;
  12: depth=0 | import com.badlogic.gdx.math.Vector2;
  13: depth=0 | import com.badlogic.gdx.math.Rectangle;
  14: depth=0 | import com.badlogic.gdx.utils.Array;
  15: depth=0 | import com.badlogic.gdx.files.FileHandle;
  16: depth=0 | import com.jjmc.chromashift.environment.Wall;
  17: depth=0 | import com.jjmc.chromashift.environment.Solid;
  18: depth=0 | import com.jjmc.chromashift.environment.interactable.Button;
  19: depth=0 | import com.jjmc.chromashift.environment.interactable.Door;
  20: depth=0 | import com.jjmc.chromashift.environment.interactable.Lever;
  21: depth=0 | import com.jjmc.chromashift.environment.interactable.Interactable;
  22: depth=0 | import com.jjmc.chromashift.environment.interactable.Box;
  23: depth=0 | import com.jjmc.chromashift.environment.interactable.Orb;
  24: depth=0 | import com.jjmc.chromashift.entity.boss.BossInstance;
  25: depth=0 | import com.jjmc.chromashift.screens.levels.LevelLoader;
  26: depth=0 | 
  27: depth=0 | import java.util.Locale;
  28: depth=0 | 
  29: depth=0 | /**
  30: depth=0 |  * Lightweight level maker/editor.
  31: depth=0 |  * Flow:
  32: depth=0 |  * 1) Choose level to edit by pressing 1,2,3,B (bossroom) or T (tutorial)
  33: depth=0 |  * 2) No player is created. Camera is free and controlled by WASD keys.
  34: depth=0 |  * 3) Choose object type (1..8). Move mouse to position; it snaps to 32x32 grid.
  35: depth=0 |  * - For variable-size objects (Wall/Door) adjust width/height with Arrow keys
  36: depth=0 |  * - Left click to confirm placement, right click to cancel
  37: depth=0 |  * 4) Press Ctrl+S to save level (writes to local levels/<name>.json via
  38: depth=0 |  * LevelIO.save and to project assets/levels)
  39: depth=0 |  */
  40: depth=1 | public class LevelMakerScreen implements Screen {
  41: depth=1 | 	private Initialize.Context ctx;
  42: depth=1 | 	private OrthographicCamera camera;
  43: depth=1 | 	private SpriteBatch batch;
  44: depth=1 | 	private ShapeRenderer shape;
  45: depth=1 | 	private BitmapFont font;
  46: depth=1 | 
  47: depth=1 | 	// UI camera for screen-fixed UI
  48: depth=1 | 	private OrthographicCamera uiCamera;
  49: depth=1 | 
  50: depth=1 | 	// level list UI
  51: depth=1 | 	private Array<String> levelFiles = new Array<>();
  52: depth=1 | 	private Array<Rectangle> levelRects = new Array<>();
  53: depth=1 | 	private int hoveredLevelIndex = -1;
  54: depth=1 | 
  55: depth=1 | 	private LevelIO.LevelState state;
  56: depth=1 | 	private String currentLevelPath = "levels/level1.json";
  57: depth=1 | 	private boolean levelSelected = false;
  58: depth=1 | 
  59: depth=2 | 	private enum ObjectType {
  60: depth=2 | 		WALL, DOOR, BUTTON, LEVER, BOX, ORB, BOSS, SPAWN, NONE
  61: depth=1 | 	}
  62: depth=1 | 
  63: depth=1 | 	private ObjectType selectedType = ObjectType.NONE;
  64: depth=1 | 
  65: depth=1 | 	// preview placement
  66: depth=1 | 	private int previewCols = 1, previewRows = 1;
  67: depth=1 | 
  68: depth=1 | 	// collections to render interactables immediately (from LevelLoader)
  69: depth=1 | 	private Array<Wall> walls = new Array<>();
  70: depth=1 | 	private Array<Solid> solids = new Array<>();
  71: depth=1 | 	private Array<Interactable> interactableInstances = new Array<>();
  72: depth=1 | 	private BossInstance bossInstance;
  73: depth=1 | 
  74: depth=1 | 	// keep simple placement history for undo/erase
  75: depth=2 | 	private static class Placement {
  76: depth=2 | 		ObjectType type;
  77: depth=2 | 		int x, y, cols, rows;
  78: depth=2 | 		String id; // for doors
  79: depth=2 | 
  80: depth=3 | 		Placement(ObjectType t, int x, int y, int c, int r, String id) {
  81: depth=3 | 			this.type = t;
  82: depth=3 | 			this.x = x;
  83: depth=3 | 			this.y = y;
  84: depth=3 | 			this.cols = c;
